Country,Population,Yearly Change,Density,Net Migrants,Urban Population,World Share
China,"1,439,323,776",0.39,153,"-348,399",61.0,18.47
India,"1,380,004,385",0.99,464,"-532,687",35.0,17.7
United States,"331,002,651",0.59,36,"954,806",83.0,4.25
Indonesia,"273,523,615",1.07,151,"-98,955",56.0,3.51
Pakistan,"220,892,340",2.0,287,"-233,379",35.0,2.83
Brazil,"212,559,417",0.72,25,"21,200",88.0,2.73
Nigeria,"206,139,589",2.58,226,"-60,000",52.0,2.64
Bangladesh,"164,689,383",1.01,"1,265","-369,501",39.0,2.11
Russia,"145,934,462",0.04,9,"182,456",74.0,1.87
Mexico,"128,932,753",1.06,66,"-60,000",84.0,1.65
Japan,"126,476,461",-0.3,347,"71,560",92.0,1.62
Ethiopia,"114,963,588",2.57,115,"30,000",21.0,1.47
Philippines,"109,581,078",1.35,368,"-67,152",47.0,1.41
Egypt,"102,334,404",1.94,103,"-38,033",43.0,1.31
Vietnam,"97,338,579",0.91,314,"-80,000",38.0,1.25
DR Congo,"89,561,403",3.19,40,"23,861",46.0,1.15
Turkey,"84,339,067",1.09,110,"283,922",76.0,1.08
Iran,"83,992,949",1.3,52,"-55,000",76.0,1.08
Germany,"83,783,942",0.32,240,"543,822",76.0,1.07
Thailand,"69,799,978",0.25,137,"19,444",51.0,0.9
United Kingdom,"67,886,011",0.53,281,"260,650",83.0,0.87
France,"65,273,511",0.22,119,"36,527",82.0,0.84
Italy,"60,461,826",-0.15,206,"148,943",69.0,0.78
Tanzania,"59,734,218",2.98,67,"-40,076",37.0,0.77
South Africa,"59,308,690",1.28,49,"145,405",67.0,0.76
Myanmar,"54,409,800",0.67,83,"-163,313",31.0,0.7
Kenya,"53,771,296",2.28,94,"-10,000",28.0,0.69
South Korea,"51,269,185",0.09,527,"11,731",82.0,0.66
Colombia,"50,882,891",1.08,46,"204,796",80.0,0.65
Spain,"46,754,778",0.04,94,"40,000",80.0,0.6
Uganda,"45,741,007",3.32,229,"168,694",26.0,0.59
Argentina,"45,195,774",0.93,17,"4,800",93.0,0.58
Algeria,"43,851,044",1.85,18,"-10,000",73.0,0.56
Sudan,"43,849,260",2.42,25,"-50,000",35.0,0.56
Ukraine,"43,733,762",-0.59,75,"10,000",69.0,0.56
Iraq,"40,222,493",2.32,93,"7,834",73.0,0.52
Afghanistan,"38,928,346",2.33,60,"-62,920",25.0,0.5
Poland,"37,846,611",-0.11,124,"-29,395",60.0,0.49
Canada,"37,742,154",0.89,4,"242,032",81.0,0.48
Morocco,"36,910,560",1.2,83,"-51,419",64.0,0.47
Saudi Arabia,"34,813,871",1.59,16,"134,979",84.0,0.45
Uzbekistan,"33,469,203",1.48,79,"-8,863",50.0,0.43
Peru,"32,971,854",1.42,26,"99,069",79.0,0.42
Angola,"32,866,272",3.27,26,"6,413",67.0,0.42
Malaysia,"32,365,999",1.3,99,"50,000",78.0,0.42
Mozambique,"31,255,435",2.93,40,"-5,000",38.0,0.4
Ghana,"31,072,940",2.15,137,"-10,000",57.0,0.4
Yemen,"29,825,964",2.28,56,"-30,000",38.0,0.38
Nepal,"29,136,808",1.85,203,"41,710",21.0,0.37
Venezuela,"28,435,940",-0.28,32,"-653,249",0.0,0.36
Madagascar,"27,691,018",2.68,48,"-1,500",39.0,0.36
Cameroon,"26,545,863",2.59,56,"-4,800",56.0,0.34
Côte d'Ivoire,"26,378,274",2.57,83,"-8,000",51.0,0.34
North Korea,"25,778,816",0.44,214,"-5,403",63.0,0.33
Australia,"25,499,884",1.18,3,"158,246",86.0,0.33
Niger,"24,206,644",3.84,19,"4,000",17.0,0.31
Taiwan,"23,816,775",0.18,673,"30,001",79.0,0.31
Sri Lanka,"21,413,249",0.42,341,"-97,986",18.0,0.27
Burkina Faso,"20,903,273",2.86,76,"-25,000",31.0,0.27
Mali,"20,250,833",3.02,17,"-40,000",44.0,0.26
Romania,"19,237,691",-0.66,84,"-73,999",55.0,0.25
Malawi,"19,129,952",2.69,203,"-16,053",18.0,0.25
